MEDN_INC,PCT_DEM,PCT_REP
188364.5,31.539888682745826,68.46011131725417
137546.0,40.69235793598955,59.307642064010444
119929.0,36.49602824360106,63.50397175639893
102876.33333333333,42.65047791268406,57.34952208731594
0.0,42.857142857142854,57.14285714285714
96417.0,35.153583617747444,64.84641638225256
53159.0,31.323943661971832,68.67605633802818
82423.25,37.48191027496382,62.51808972503618
104656.0,47.58403361344538,52.41596638655462
77548.33333333333,38.160919540229884,61.839080459770116
119274.0,34.08360128617363,65.91639871382637
44769.0,22.944960686204432,77.05503931379558
55079.0,22.733612273361228,77.26638772663877
115658.0,28.88739946380697,71.11260053619303
59856.0,25.649013499480787,74.35098650051921
65149.0,24.892703862660944,75.10729613733905
53621.0,28.915662650602407,71.08433734939759
88750.0,19.476268412438625,80.52373158756137
92014.0,27.84552845528455,72.15447154471545
88584.0,28.023441662226954,71.97655833777304
63819.5,26.059322033898308,73.9406779661017
63923.0,29.70639032815199,70.29360967184802
53190.0,29.447852760736197,70.5521472392638
76420.0,32.16783216783217,67.83216783216784
59304.5,32.464712269272525,67.53528773072746
31567.0,29.818780889621088,70.18121911037892
61750.0,17.72151898734177,82.27848101265823
42647.0,44.846292947558766,55.15370705244123
47886.0,26.923076923076923,73.07692307692307
46731.0,15.384615384615385,84.61538461538461
0.0,42.65536723163842,57.34463276836158
0.0,37.2829417773238,62.7170582226762
55068.0,33.36347197106691,66.6365280289331
76719.0,29.431438127090303,70.5685618729097
